Timestamp,AcX,AcY,AcZ,Pulse,Predicted_State,Confidence,Disturbance_Reason
1772598963172.0,0.06532692872238177,-0.04013314859386739,0.08893866587802553,62.47260226672261,Poor Sleep,0.67,High movement or unstable HRV
1772598963272.0,-0.009967283956230944,0.015463035871493626,0.01290494304753816,66.73295981063934,Poor Sleep,0.67,High movement or unstable HRV
1772598963372.0,0.06968683497859364,0.038912242222189614,0.11691349338464106,63.551010555216926,Poor Sleep,0.67,High movement or unstable HRV
1772598963472.0,0.06260702566568307,0.06752111321159902,-0.04470207205764404,52.046929918672575,Poor Sleep,0.67,High movement or unstable HRV
1772598963572.0,0.10330659929410511,0.03247980510320159,0.05467169184379829,80.2154965680628,Poor Sleep,0.67,High movement or unstable HRV
1772598963672.0,0.06385972089759694,0.0030856763936621756,0.10974748847822015,65.36126624479317,Poor Sleep,0.67,High movement or unstable HRV
1772598963772.0,0.15340702197724487,-0.06637042233088199,0.007702133169276397,67.85985504662908,Poor Sleep,0.67,High movement or unstable HRV
1772598963872.0,-0.11719567653113803,-0.0533569042642052,-0.0314333755702678,64.220745019573,Poor Sleep,0.67,High movement or unstable HRV
1772598963972.0,0.0048133059245808445,0.0701121137302564,0.10644801433235437,65.32141689154145,Poor Sleep,0.67,High movement or unstable HRV
1772598964072.0,-0.030074162173484527,0.01060064817805388,-0.02104958021660914,55.890260571552155,Poor Sleep,0.67,High movement or unstable HRV
1772598964172.0,-0.019681047185478043,0.028809054725873556,0.05906785541085774,63.41977007807311,Poor Sleep,0.67,High movement or unstable HRV
1772598964272.0,-0.03743520691828086,-0.02931440561613459,0.016398813295043124,66.57092232200696,Poor Sleep,0.67,High movement or unstable HRV
1772598964372.0,0.10388420895965654,-0.06688259724713758,0.07153019688003454,59.912721200554465,Poor Sleep,0.67,High movement or unstable HRV
1772598964472.0,0.0585172687974863,-0.02907322514600598,-0.02397826184003623,66.75059591992287,Poor Sleep,0.67,High movement or unstable HRV
1772598964572.0,-0.053329962475897975,-0.03014929571566939,0.08099892939771733,64.99102341244775,Poor Sleep,0.67,High movement or unstable HRV
1772598964672.0,0.05868293691855759,-0.04254714635189265,0.006268655552014203,62.547610686454696,Poor Sleep,0.67,High movement or unstable HRV
1772598964772.0,-0.024753965783798022,-0.010312468236530698,-0.05811509707221347,67.5705772600387,Poor Sleep,0.67,High movement or unstable HRV
1772598964872.0,0.026383718571864098,-0.09625031047544934,-0.006634570595321387,68.65076487982101,Poor Sleep,0.67,High movement or unstable HRV
1772598964972.0,0.0061174619506036525,-0.02249075049891449,0.00918797786821511,73.21296715264702,Poor Sleep,0.67,High movement or unstable HRV
1772598965072.0,0.07622652601454438,0.04556857381007111,0.012525884386086822,66.40641750946571,Poor Sleep,0.67,High movement or unstable HRV
1772598965172.0,0.06079420247802568,0.01672594052697135,-0.013733953404909975,65.56922363544061,Poor Sleep,0.67,High movement or unstable HRV
1772598965272.0,0.04532822407819631,-0.014638235998081952,-0.026943241854974417,57.33386052779216,Poor Sleep,0.67,High movement or unstable HRV
1772598965372.0,0.0730244957217165,0.004641881683713827,0.06368806938445752,66.05200047867511,Poor Sleep,0.67,High movement or unstable HRV
1772598965472.0,0.0118596223426833,-0.0680121124805029,0.001843364343085921,54.29099374066577,Poor Sleep,0.67,High movement or unstable HRV
1772598965572.0,-0.01090786367329826,0.010900443006641095,0.028589695132045706,70.64527648572746,Poor Sleep,0.67,High movement or unstable HRV
1772598965672.0,0.08516096196700144,0.07276519465680063,0.06021398646137901,67.94875114041447,Poor Sleep,0.67,High movement or unstable HRV
1772598965772.0,0.006892812477945922,0.030846576217129516,-0.03759218999740148,62.79507060781622,Poor Sleep,0.67,High movement or unstable HRV
1772598965872.0,-0.04332260168910438,0.0013519320879911492,-0.1246270127745127,57.984980294923005,Poor Sleep,0.67,High movement or unstable HRV
1772598965972.0,-0.008571030570898633,0.03676778518559815,-0.04204325066234462,66.38203966912465,Poor Sleep,0.67,High movement or unstable HRV
1772598966072.0,0.04328982488874698,-0.06647245869515969,0.01027229227687988,65.05016773517089,Poor Sleep,0.67,High movement or unstable HRV
1772598966172.0,0.08097333396196198,0.12201632808494965,0.04677013170172757,65.4104597427738,Poor Sleep,0.67,High movement or unstable HRV
1772598966272.0,0.09252583127986878,0.01608985097163984,-0.007145758359540956,73.34640103846233,Poor Sleep,0.67,High movement or unstable HRV
1772598966372.0,-0.01896417543750443,-0.006592528261174608,-0.08198808973462066,64.22695157386632,Poor Sleep,0.67,High movement or unstable HRV
1772598966472.0,0.04847568688416288,0.026197267150571246,0.0579016571077571,61.24363073548116,Poor Sleep,0.67,High movement or unstable HRV
1772598966572.0,0.018219671041058975,0.005321200234206288,0.030765971952807003,65.27219626427343,Poor Sleep,0.67,High movement or unstable HRV
1772598966672.0,-0.025930471190160093,0.008136393868313243,0.06263572311270336,66.16403284984455,Poor Sleep,0.67,High movement or unstable HRV
1772598966772.0,-0.08348491309370198,0.059293019603777274,0.053343723637798976,58.38806588978419,Poor Sleep,0.67,High movement or unstable HRV
1772598966872.0,-0.024132002530327684,0.007307345919523428,0.062085376017477184,61.805024910844615,Poor Sleep,0.67,High movement or unstable HRV
1772598966972.0,-0.030115039339799754,-0.04708582293102077,-0.04300759935372029,61.46576857530843,Poor Sleep,0.67,High movement or unstable HRV
1772598967072.0,-0.04460383545039879,-0.03294559537457257,0.052198583568183764,66.832821994059,Poor Sleep,0.67,High movement or unstable HRV
1772598967172.0,-0.013783170430731186,0.034986589109158084,-0.0077622800820483315,68.33995415968553,Poor Sleep,0.67,High movement or unstable HRV
1772598967272.0,-0.02059313450609041,-0.03512876914208738,0.14046123856079792,69.89726090500952,Poor Sleep,0.67,High movement or unstable HRV
1772598967372.0,-0.024531707805593807,0.01928490055067767,-0.04108683890526416,64.8065308660329,Poor Sleep,0.67,High movement or unstable HRV
1772598967472.0,0.06929839545892351,0.020656700739977725,0.039443426329333627,60.19155512259984,Poor Sleep,0.67,High movement or unstable HRV
1772598967572.0,0.027149986162874215,0.0356328018658802,-0.00329158373430612,63.84390149387914,Poor Sleep,0.67,High movement or unstable HRV
1772598967672.0,0.03552381807077489,-0.027542732745586114,-0.04768458280526537,56.095648780450134,Poor Sleep,0.67,High movement or unstable HRV
1772598967772.0,0.013995441808335157,-0.03128505626196538,-0.008056985464505886,65.36446678464893,Poor Sleep,0.67,High movement or unstable HRV
1772598967872.0,0.01674758105476716,0.084403015574988,0.040537461706230134,69.88846101734329,Poor Sleep,0.67,High movement or unstable HRV
1772598967972.0,0.041548138091201794,0.0025335285617144373,0.059279173031705136,68.04567173471106,Poor Sleep,0.67,High movement or unstable HRV
1772598968072.0,0.017037631695588147,-0.07205705364863725,-0.010006638777251742,61.419318785289974,Poor Sleep,0.67,High movement or unstable HRV
1772598968172.0,0.0740292769499955,0.037411425948914064,-0.0862612994614584,71.87024826954027,Poor Sleep,0.67,High movement or unstable HRV
1772598968272.0,0.011631852299189897,0.0410741683197643,-0.08132878182573004,61.920144639256854,Poor Sleep,0.67,High movement or unstable HRV
1772598968372.0,0.0006087005592563914,-0.045256993956775016,0.002036809437474557,63.53960207514087,Poor Sleep,0.67,High movement or unstable HRV
1772598968472.0,0.005223031958043194,0.03798481370166185,-0.05180196705959741,60.755202620837736,Poor Sleep,0.67,High movement or unstable HRV
1772598968572.0,-0.03154247092885914,0.04211214328244057,0.06052046234720133,68.06703520627491,Poor Sleep,0.67,High movement or unstable HRV
